STATE,YEAR,TOTAL IPC CRIMES,TOTAL IPC CRIMES_lag1
meghalaya,2020,3628.0621522435977,
meghalaya,2021,3742.775046980707,
meghalaya,2022,3857.4879335663863,
meghalaya,2023,3972.200819112797,
meghalaya,2024,4086.913704526727,
meghalaya,2025,4201.626589923719,
meghalaya,2026,4316.339475318557,
mizoram,2018,1190.9553640257218,
mizoram,2019,1102.4863622002304,
mizoram,2020,1014.0312304997351,
mizoram,2021,925.5727368100779,
mizoram,2022,837.1150580352696,
mizoram,2023,748.6571817327349,
mizoram,2024,660.1993533090281,
mizoram,2025,571.7415132799651,
mizoram,2026,483.28367606390384,
nagaland,2018,1183.1788549213907,
nagaland,2019,1193.836066322292,
nagaland,2020,1204.4554573597234,
nagaland,2021,1215.0601857087204,
nagaland,2022,1225.659229436731,
nagaland,2023,1236.2560692772367,
nagaland,2024,1246.852054686089,
nagaland,2025,1257.447708837808,
nagaland,2026,1268.0432345634708,
odisha,2018,84951.44472250855,
odisha,2019,87946.17742191814,
odisha,2020,90964.03396373731,
odisha,2021,94000.14708754979,
odisha,2022,97050.67402634048,
odisha,2023,100112.58086429886,
odisha,2024,103183.47228442784,
odisha,2025,106261.45715201134,
odisha,2026,109345.04239096749,
puducherry,2018,3943.308561071295,
puducherry,2019,3881.6554030908665,
puducherry,2020,3819.891992955425,
puducherry,2021,3758.075874051756,
puducherry,2022,3696.234556418429,
puducherry,2023,3634.381191909466,
puducherry,2024,3572.5220680937928,
puducherry,2025,3510.6601908991724,
puducherry,2026,3448.796997383688,
punjab,2018,43104.13913529203,
punjab,2019,44113.289771413896,
punjab,2020,45117.44813178864,
punjab,2021,46119.13864946249,
punjab,2022,47119.60923300125,
punjab,2023,48119.47676380351,
punjab,2024,49119.046186213964,
punjab,2025,50118.46824404434,
punjab,2026,51117.81745481631,
rajasthan,2018,186909.70728553273,
rajasthan,2019,189940.48514913907,
rajasthan,2020,192975.1031677602,
rajasthan,2021,196011.30298569845,
rajasthan,2022,199048.15436303243,
rajasthan,2023,202085.27412437787,
rajasthan,2024,205122.50443585636,
rajasthan,2025,208159.7802840704,
rajasthan,2026,211197.07488933392,
sikkim,2018,588.8301470100962,
sikkim,2019,587.8997192625327,
sikkim,2020,586.7795476304509,
sikkim,2021,585.5722369918692,
sikkim,2022,584.324908165228,
sikkim,2023,583.059201169729,
sikkim,2024,581.7850540846871,
sikkim,2025,580.507030927331,
sikkim,2026,579.2272277015875,
tamil nadu,2018,217237.25107047055,
tamil nadu,2019,221234.7177187698,
tamil nadu,2020,225232.62770756986,
tamil nadu,2021,229230.6331551792,
tamil nadu,2022,233228.65915670618,
tamil nadu,2023,237226.68958384357,
tamil nadu,2024,241224.7209638916,
tamil nadu,2025,245222.75254911743,
tamil nadu,2026,249220.78417852148,
tripura,2018,8507.497871963249,
tripura,2019,8871.262525522441,
tripura,2020,9234.943558966625,
tripura,2021,9598.591770684114,
tripura,2022,9962.227099547395,
tripura,2023,10325.857371762337,
tripura,2024,10689.485659192433,
tripura,2025,11053.113167574804,
tripura,2026,11416.740370173124,
uttar pradesh,2018,261105.01694485545,
uttar pradesh,2019,271317.15553701855,
uttar pradesh,2020,281528.43796847947,
uttar pradesh,2021,291739.447181277,
uttar pradesh,2022,301950.3692043256,
uttar pradesh,2023,312161.2634033151,
uttar pradesh,2024,322372.1487230696,
uttar pradesh,2025,332583.0312092751,
uttar pradesh,2026,342793.91279123724,
uttarakhand,2018,9841.00492115668,
uttarakhand,2019,9949.102435709268,
uttarakhand,2020,10057.19885296523,
uttarakhand,2021,10165.295400674775,
uttarakhand,2022,10273.391932875209,
uttarakhand,2023,10381.488466919429,
uttarakhand,2024,10489.585000744468,
uttarakhand,2025,10597.681534595584,
uttarakhand,2026,10705.778068443557,
west bengal,2018,263286.0948070958,
west bengal,2019,280966.92989225686,
west bengal,2020,298750.384966691,
west bengal,2021,316615.427781173,
west bengal,2022,334545.33670383785,
west bengal,2023,352526.8172472939,
west bengal,2024,370549.29966592696,
west bengal,2025,388604.3805125756,
west bengal,2026,406685.3786497032,
